# callgrind format
-1 4
+1 72
+1 81
-1 81
+3 15
-49 10
+69 3
+2 1
+5 2
+9 13
-82 8
+52 5
+2 5
-1 5
+1 10
cfn=(734) _path_isdir
calls=5 77 
* 1250
* 10
+6 12
-99 1
cob=(3)
cfi=(3)
cfn=(378)
calls=1 0 
* 31
* 1
* 4
cfi=(13)
cfn=(380)
calls=1 +63 
* 130
* 3
cob=(3)
cfi=(3)
cfn=(390)
calls=1 0 
* 41
* 1
* 2
225 2
125 2

fn=(734)
77 15
+5 5
cob=(3)
cfi=(3)
cfn=(740)
calls=4 -82 
* 12
cob=(1)
cfi=(1)
cfn=(233)
calls=1 -82 
* 1069
* 9
fi=(25)
456 5
fe=(26)
82 5
fi=(25)
456 15
cob=(3)
cfi=(3)
cfn=(730)
calls=5 0 
* 50
* 5
fe=(26)
83 40
+6 20

fl=(27)
fn=(1140) dequote_list
4325 1
+4 1
-4 3
+4 2
+5 3
cfi=(13)
cfn=(746)
calls=1 222 
* 105
+1 1
-6 2
+6 1
-6 1
+2 3
cfn=(1142) dequote_string
calls=1 -96 
* 390
+1 1
-1 1
+1 3
+6 5

fn=(1126) expand_word_internal
9705 18
+53 2
-3 2
-50 6
+53 4
+16 8
cfi=(13)
cfn=(380)
calls=2 176 
* 366
+1 2
+6 2
-7 2
+2 4
+6 4
+2 2
cob=(3)
cfi=(3)
cfn=(408)
calls=2 0 
* 10
* 2
+4 2
-4 2
+4 8
cob=(3)
cfi=(3)
cfn=(378)
calls=2 0 
* 28
* 2
* 2
+2 6
+1 2
-17 4
+23 6
-22 2
+18 2
-15 4
-2 2
+1 2
+2 4
+20 6
+3 25
737 25
+7 20
cob=(3)
cfi=(3)
cfn=(916)
calls=5 0 
* 70
* 5
+2 5
+2 10
-2 5
+2 10
cfi=(13)
cfn=(746)
calls=5 222 
* 458
* 5
9799 15
+3 50
10363 8
+73 4
10580 8
cfi=(13)
cfn=(746)
calls=2 222 
* 6
+1 2
+1 16
9828 20
736 25
cob=(3)
cfi=(3)
cfn=(378)
calls=1 0 
* 14
* 1
* 2
+1 6
10136 2
+4 2
-1 1
+1 1
-1 2
+1 3
cfn=(1134) string_extract_double_quoted
calls=1 849 
* 426
+6 1
-6 1
+6 2
+2 4
10298 2
10460 6
+25 6
+13 2
-13 4
+13 4
10363 24
+33 16
fi=(53) /home/fdse/zdh/download/bash-5.0/./include/shmbchar.h
70 24
fe=(27)
10396 24
cfi=(13)
cfn=(380)
calls=4 176 
* 448
* 60
736 12
9758 5
10518 6
+33 2
cfi=(43)
cfn=(1072)
calls=2 76 
* 176
* 2
+1 18
+3 4
+1 6
+4 4
9812 4
10396 8
-95 3
cfn=(1148) quote_string
calls=1 4201 
* 323
+1 3
-1 1
+1 2
cfi=(13)
cfn=(746)
calls=1 222 
* 94
+1 1
10144 1
+2 6
+4 1
cfi=(43)
cfn=(1072)
calls=1 76 
* 165
* 1
+1 1
+2 3
+2 2
+2 2
+2 2
+7 6
-2 1
+2 1
cfn=(1127) expand_word_internal'2
calls=1 9705 
* 2270
* 1
+1 2
+2 5
+11 3
cfi=(54)
cfn=(1138)
calls=1 248 
* 130
+8 3
+10 5
+21 3
cfn=(1140)
calls=1 4325 
* 523
+2 4
+26 2
+2 2
10564 8
+2 6
+2 4
+2 4
+2 4
+2 4
+2 8
cfi=(43)
cfn=(1084)
calls=2 160 
* 190
* 4
-11 2
10261 5
cob=(3)
cfi=(3)
cfn=(378)
calls=1 0 
* 14
* 1
* 4
cfi=(13)
cfn=(380)
calls=1 176 
* 125
* 3
cob=(3)
cfi=(3)
cfn=(390)
calls=1 0 
* 25
* 1
+1 1
-1 2
+1 1
+1 1
-1 2
+1 1
cfi=(54)
cfn=(1146)
calls=1 266 
* 187
+15 3
+7 3
-87 2

fn=(1127)
9705 9
+53 1
-3 1
-50 3
+53 2
+16 4
cfi=(13)
cfn=(380)
calls=1 176 
* 224
+1 1
+6 1
-7 1
+2 2
+6 2
+2 1
cob=(3)
cfi=(3)
cfn=(408)
calls=1 0 
* 5
* 1
+4 1
-4 1
+4 4
cob=(3)
cfi=(3)
cfn=(378)
calls=1 0 
* 14
* 1
* 1
+2 3
+1 1
-17 2
+23 3
-22 1
+18 1
-15 2
-2 1
+1 1
+2 2
+20 3
+3 14
736 10
+1 30
+7 20
cob=(3)
cfi=(3)
cfn=(916)
calls=5 0 
* 70
* 5
+2 5
+2 10
-2 5
+2 10
cfi=(13)
cfn=(746)
calls=5 222 
* 450
* 5
9799 15
+3 60
10363 15
+4 10
+1 10
+1 10
+10 10
+1 10
+4 5
-4 5
+4 10
fi=(53)
70 30
fe=(27)
10384 10
+52 2
10580 4
cfi=(13)
cfn=(746)
calls=1 222 
* 3
+1 1
+1 8
736 20
10460 3
+25 3
+13 1
-13 2
+13 2
736 15
10518 3
+33 1
cfi=(43)
cfn=(1072)
calls=1 76 
* 165
* 1
+1 3
+3 2
+1 3
+4 2
10121 10
10384 30
cfi=(13)
cfn=(380)
calls=5 176 
* 565
* 95
10564 2
+2 3
+2 2
+2 2
+2 2
+2 2
+2 4
cfi=(43)
cfn=(1084)
calls=1 160 
* 171
* 2
-11 2

fn=(1118) expand_words
10979 2
cfn=(1120) expand_word_list_internal
calls=1 11402 
* 10265

fn=(1142)
4235 24
+11 3
-7 3
+7 9
+2 9
cfi=(13)
cfn=(380)
calls=3 176 
* 410
+2 3
-2 3
+2 6
+7 6
+9 6
+3 3
-3 3
cob=(3)
cfi=(3)
cfn=(820)
calls=3 0 
* 71
* 3
* 3
-18 3
+18 5
+5 4
+2 20
fi=(53)
70 60
fe=(27)
4279 130
-8 30
+11 2
-34 2
+36 24
-8 10
-1 10
+1 20
+3 10
-4 10
+4 10
-33 15
cob=(3)
cfi=(3)
cfn=(378)
calls=3 0 
* 42
* 3
* 9
+11 4
+10 3
cob=(3)
cfi=(3)
cfn=(390)
calls=1 0 
* 21
* 1
* 1

fn=(1162) copy_fifo_list
5564 3
+2 2
+1 1
+8 2

fn=(1148)
4201 7
+5 2
+8 1
+2 1
cob=(3)
cfi=(3)
cfn=(378)
calls=1 0 
* 14
* 1
+1 1
+2 4
cfi=(13)
cfn=(380)
calls=1 176 
* 143
+2 1
-2 1
+2 3
+2 1
+1 2
-1 4
+1 13
-1 5
+1 5
fi=(53)
70 30
fe=(27)
4224 65
-3 10
+5 1
+3 8

fn=(1120)
11402 7
+6 1
-1 1
-5 1
+6 1
+3 1
cfi=(52)
cfn=(1122)
calls=1 71 
* 1335
* 2
+1 4
+40 9
11119 2
+2 4
-2 2
+2 4
+7 6
+14 6
cfi=(38) /home/fdse/zdh/download/bash-5.0/lib/sh/mbschr.c
cfn=(926) mbschr
calls=2 49 
* 84
* 4
+26 4
-51 6
+54 2
+3 2
+1 5
cfi=(50)
cfn=(1088)
calls=1 68 
* 16
* 1
11453 1
11224 2
+1 9
-1 6
+55 1
-54 3
+14 1
-9 1
+9 4
-9 1
+9 3
+96 8
-1 2
+1 2
cfn=(1126)
calls=2 9705 
* 6832
+3 2
-3 2
+3 6
+19 2
+2 2
-2 4
+11 2
cfn=(1128) word_list_remove_quoted_nulls
calls=2 4450 
* 126
+4 8
+1 8
cfi=(50)
cfn=(1132) list_append
calls=2 96 
* 20
11228 2
11373 2
11228 6
10869 2
+3 3
+3 4
+9 3
+9 2
+20 3
11414 2
-37 2
cfi=(54)
cfn=(1146)
calls=1 266 
* 334
+2 2
+1 5
cfi=(50)
cfn=(1088)
calls=1 68 
* 16
+83 1
-83 1
+83 1
+2 5
+8 6
11353 1
11524 8
-59 2
11084 4
cfn=(1142)
calls=2 4235 
* 624
* 2
+1 10
cfi=(13)
cfn=(746)
calls=2 222 
* 210
+1 4
+1 6
+3 4
cfi=(23) /home/fdse/zdh/download/bash-5.0/lib/sh/stringvec.c
cfn=(1152) strvec_dispose
calls=2 96 
* 12
-80 4
+83 1
-66 1
-4 1
+4 3
-4 1
+4 2
+1 4
cfi=(55) /home/fdse/zdh/download/bash-5.0/pathexp.c
cfn=(1150) unquoted_glob_pattern_p
calls=2 65 
* 357
-1 2
+3 2
-3 2
+69 2
+3 2
+1 5
cfi=(50)
cfn=(1088)
calls=1 68 
* 16
* 1
11467 2

fn=(1128)
4450 2
-3 4
+3 4
+2 6
cfn=(1130) remove_quoted_nulls
calls=2 -54 
* 96
+1 2
-3 2
+3 2
-3 4
+5 4

fn=(760) setifs
10718 1
-5 1
+4 1
+1 3
+2 1
-2 2
+3 1
-3 1
+3 2
+4 1
-4 1
+4 38
+1 15
+3 3
-3 3
+14 5
+1 3
+9 1
+10 1
-10 1
+1 1
+1 1
-2 1
+10 1
-39 2

fn=(1034)
5630 16

fn=(1130)
4398 2
+5 2
-5 14
+3 2
+2 2
cob=(3)
cfi=(3)
cfn=(820)
calls=2 0 
* 50
* 2
* 4
+37 18

fn=(1160) num_fifos
5611 4

fn=(1134)
849 11
+11 1
-11 1
+9 1
+2 2
cob=(3)
cfi=(3)
cfn=(378)
calls=1 0 
* 14
* 1
+3 1
-3 1
+6 1
-3 1
-2 1
+5 2
-5 1
+2 1
+3 1
cfi=(13)
cfn=(380)
calls=1 176 
* 127
+3 2
+78 1
-81 1
-1 3
+3 1
+79 4
-77 3
+3 12
+31 10
fi=(53)
70 30
fe=(27)
904 100
-34 15
1000 2
+3 9
-92 12
+11 12
+9 12
+10 12
+41 12
+4 2
+9 1
+4 2

fl=(13)
fn=(380)
176 4536
+8 1701
+1 2268
cfi=(11)
cfn=(382) sh_malloc
calls=567 1302 
* 89822
+2 567
-2 567
+2 567
+4 3969
-7 2
cob=(3)
cfi=(3)
cfn=(338)
calls=1 0 
* 37
* 1
* 3

fn=(896)
199 63
+8 21
+1 19
cfi=(11)
cfn=(1066) sh_realloc
calls=1 1312 
* 82
* 1
+2 2
+4 49
-6 24
cfi=(11)
cfn=(382)
calls=6 1302 
* 1664
* 6
+2 12

fn=(746)
222 88
+1 41
cfi=(11)
cfn=(748) sh_free
calls=41 1321 
* 4293
* 3

fl=(20)
fn=(516)
37 2
+8 2
-8 2
+8 6
cfi=(13)
cfn=(380)
calls=2 176 
* 758
+10 6
+8 2
-8 4
cob=(3)
cfi=(3)
cfn=(522)
calls=1 -55 
* 153
cob=(1)
cfi=(1)
cfn=(233)
calls=1 -55 
* 1059
* 6

fl=(19)
fn=(504)
4792 4
+3 2
+1 2
+2 4
+3 6
+14 2
-14 2
+14 4
+4 6
-20 2
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 976
* 5
* 4

fn=(666)
4408 1
+1 3
+7 3
+8 2

fn=(842)
4182 4
+5 1
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 926
* 5
+2 1
-2 1
+2 1
+7 2
4314 1
-2 4
+2 1
cob=(3)
cfi=(3)
cfn=(854)
calls=1 0 
* 6
* 1
* 3
+3 3
cfi=(22)
cfn=(634)
calls=1 751 
* 209
+2 6
cfi=(34)
cfn=(856)
calls=1 239 
* 93
+2 3
+3 2
4200 1
-2 1
+1 1
+1 1
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 906
* 5
+1 1
-1 1
+1 1
cob=(3)
cfi=(3)
cfn=(510)
calls=1 0 
* 15
* 1
* 4
4325 1
cfi=(35) /home/fdse/zdh/download/bash-5.0/lib/sh/oslib.c
cfn=(858) getmaxchild
calls=1 285 
* 965
* 3
+9 1
-9 1
+10 4

fn=(1262)
4840 1
+1 3
+8 3
+2 2

fn=(650) get_original_tty_job_signals
2185 3
-3 1
+5 3
+8 2
cfi=(12)
cfn=(652) get_original_signal
calls=1 786 
* 450
+1 2
cfi=(12)
cfn=(652)
calls=1 786 
* 450
+1 2
cfi=(12)
cfn=(652)
calls=1 786 
* 450
+2 1
+2 2

fn=(1052) notify_and_cleanup
3162 2
+1 6
+3 12
+1 2
cfn=(1054) notify_of_job_status
calls=2 4047 
* 6
+3 2
-1 2
cfn=(1056) cleanup_dead_jobs
calls=2 1011 
* 8

fn=(1054)
4047 4
4176 2

fn=(1056)
1011 6
+34 2

fl=(59)
fn=(1246)
1053 2

fl=(45)
fn=(1104) execute_simple_command
4152 10
+13 1
-3 1
-10 2
+13 5
+3 3
+10 1
-1 1
+1 1
cfi=(8)
cfn=(1106) print_simple_command
calls=1 958 
* 709
+5 2
cfi=(12)
cfn=(1114) signal_in_progress
calls=1 1392 
* 4
* 5
+9 1
cfi=(12)
cfn=(1116) run_debug_trap
calls=1 1091 
* 15
+4 1
-4 1
+4 2
+5 7
+11 1
-9 1
+1 1
+8 9
-6 1
+88 6
+4 3
+3 1
-1 1
4052 1
4300 1
4052 3
+9 3
4303 2
+2 1
cfi=(27)
cfn=(1118)
calls=1 10979 
* 10267
+1 1
-1 1
+1 1
+10 1
-8 1
+8 1
+18 2
cfi=(44)
cfn=(1094) begin_unwind_frame
calls=1 132 
* 312
+2 3
+5 2
+8 3
+7 4
cfi=(15)
cfn=(1154) find_function
calls=1 2473 
* 38
* 3
4186 3
+1 6
cob=(3)
cfi=(3)
cfn=(378)
calls=1 0 
* 14
* 1
* 4
cfi=(13)
cfn=(380)
calls=1 176 
* 230
* 3
cob=(3)
cfi=(3)
cfn=(390)
calls=1 0 
* 22
* 1
* 2
4368 3
-2 1
+2 1
cfi=(44)
cfn=(1098) add_unwind_protect
calls=1 159 
* 228
+1 6
+3 9
+2 2
+4 5
+12 3
+43 2
+3 1
+3 1
-2 1
-1 1
+3 1
-15 1
+2 6
+7 3
+1 2
cfi=(21)
cfn=(1156)
calls=1 857 
* 217
* 2
4560 2
cfi=(44)
cfn=(1226) discard_unwind_frame
calls=1 140 
* 280
+1 1
+1 1
+1 8
4068 4
-16 9
+19 7
+1 6
+35 6
-36 4
4552 2
cfn=(1232) bind_lastarg
calls=1 3953 
* 835
+2 2
cfi=(54)
cfn=(1146)
calls=1 266 
* 345
+1 2
+2 2
+1 3
4441 2
+2 1
+2 2
-2 1
+1 2
+1 1
cfi=(44)
cfn=(1158) unwind_protect_mem
calls=1 368 
* 328
+1 3
cfi=(44)
cfn=(1158)
calls=1 368 
* 246
+2 3
+29 1
5174 1
4477 3
5174 1
cfi=(44)
cfn=(1094)
calls=1 132 
* 312
+3 1
cfi=(27)
cfn=(1160)
calls=1 5611 
* 2
+1 1
-1 1
+1 1
cfi=(27)
cfn=(1162)
calls=1 5564 
* 8
+1 1
-1 1
+1 1
+4 3
cfi=(51)
cfn=(1102)
calls=1 213 
* 19
* 2
+10 1
+3 1
-3 1
+3 1
476 3
5205 2
+8 1
-2 1
+2 1
+1 5
cfn=(1164) execute_builtin.isra.2
calls=1 4592 
* 5924
* 1
+5 2
cob=(3)
cfi=(3)
cfn=(1208)
calls=1 0 
* 69
* 1
+1 2
cfi=(58) /home/fdse/zdh/download/bash-5.0/lib/sh/fpurge.c
cfn=(1216) fpurge
calls=1 125 
* 961
+1 2
cob=(3)
cfi=(3)
cfn=(1214)
calls=1 0 
* 36
* 1
* 2
+9 2
+16 3
+6 1
cfn=(1224) undo_partial_redirects
calls=1 455 
* 6
+4 1
cfi=(27)
cfn=(1160)
calls=1 5611 
* 2
+1 2
+2 2
+2 2
cfi=(44)
cfn=(1226)
calls=1 140 
* 117
4479 2
+2 2
+29 3
+11 2
cfi=(15)
cfn=(1228) set_pipestatus_from_exit
calls=1 6241 
* 2119
+2 1
4071 2

fn=(1224)
455 1
+1 3
+5 2

fn=(1236) dispose_fd_bitmap
325 2
+1 6
cfi=(13)
cfn=(746)
calls=1 222 
* 163
+1 3
+1 1
-1 1
cfi=(13)
cfn=(746)
calls=1 222 
* 123

fn=(1250) coproc_dispose.part.6
2036 3
+8 2
cob=(3)
cfi=(3)
cfn=(640)
calls=1 0 
* 38
* 1
* 3
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 963
* 5
* 2
cob=(3)
cfi=(3)
cfn=(640)
calls=1 0 
* 38
* 1
* 4
cob=(3)
cfi=(3)
cfn=(480)
calls=1 0 
* 7
* 1
+2 1
-1 1
+1 1
cfn=(1258) coproc_unsetvars
calls=1 2321 
* 11
+1 3
+1 2
cfn=(1260) coproc_close
calls=1 +24 
* 12
+7 1
-58 1
+1 1
+1 2
+56 1
-55 2
+55 1
-54 3
+54 1
cob=(3)
cfi=(3)
cfn=(480)
calls=1 0 
* 7
* 1
+1 3

fn=(1164)
4592 10
+19 1
-19 1
+19 3
-10 1
+30 1
+10 9
+1 1
+2 4
+7 2
+16 2
+49 2
+13 9
-16 2
-46 2
+12 2
+19 2
+6 1
+1 4
+1 4
cfi=(56) /home/fdse/zdh/download/bash-5.0/builtins/./echo.def
cfn=(1166) echo_builtin
calls=1 112 
* 5857
+4 1
-4 1
+4 2

fn=(1258)
2321 4
+4 3
+19 4

fn=(1090) execute_command
384 2
+5 1
-5 2
+4 1
+1 1
cfn=(1092) new_fd_bitmap
calls=1 -84 
* 393
+1 1
-1 1
+1 1
cfi=(44)
cfn=(1094)
calls=1 132 
* 230
+1 4
cfi=(44)
cfn=(1098)
calls=1 159 
* 310
+3 6
cfn=(1100) execute_command_internal
calls=1 570 
* 24217
+2 1
-2 1
+2 1
cfn=(1236)
calls=1 -71 
* 299
+1 2
cfi=(44)
cfn=(1226)
calls=1 140 
* 178
+5 6
+4 6
+2 5
-5 1
cfi=(27)
cfn=(1034)
calls=1 5630 
* 4
* 1

fn=(1092)
305 1
+3 1
-3 1
+3 2
-3 2
+3 1
cfi=(13)
cfn=(380)
calls=1 176 
* 153
+4 1
-4 1
+2 1
+2 1
+2 4
cfi=(13)
cfn=(380)
calls=1 176 
* 199
+1 1
-1 1
+1 3
cob=(3)
cfi=(3)
cfn=(362)
calls=1 0 
* 14
* 1
+5 5

fn=(1100)
570 6
-10 8
+12 5
+3 10
+1 1
cfi=(12)
cfn=(1042) run_pending_traps
calls=1 294 
* 18
+7 1
+5 1
-7 1
+2 3
+5 1
-5 2
+5 1
+8 5
+4 3
+4 3
+12 8
726 2
1142 8
753 3
+9 1
+5 4
cfi=(51)
cfn=(1102)
calls=1 213 
* 19
* 3
+24 1
+14 1
-13 1
+14 1
+3 1
-18 1
+14 1
+4 8
+6 2
+3 5
+2 6
+2 4
1088 2
+3 2
+3 2
+4 3
+11 3
+10 4
+15 2
+1 1
cfi=(12)
cfn=(1042)
calls=1 294 
* 18
+4 1
+2 2
1017 2
826 1
+7 1
-7 1
+7 1
cfi=(12)
cfn=(356)
calls=1 1342 
* 4
* 3
+2 3
+2 2
+3 1
+1 4
-1 2
+1 1
cfn=(1104)
calls=1 4152 
* 23983
* 1
+3 2
+4 1
cfi=(15)
cfn=(1234) dispose_used_env_vars
calls=1 4601 
* 3
+16 3
+31 3
+11 4
+1 2

fn=(1248)
2061 2
cfn=(1250)
calls=1 -25 
* 1123

fn=(1260)
2072 2
+1 3
+5 3
+5 2
+1 2

fn=(1232)
3953 2
+4 2
+1 1
-1 1
+1 2
cfi=(15)
cfn=(698) bind_variable
calls=1 3225 
* 822
+1 2
+1 1
+1 2

fn=(970)
351 3
+17 1
+4 1

fl=(58)
fn=(1216)
125 1
+3 1
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 951
* 5
232 3

fl=(36)
fn=(1030)
1395 9
+2 1
-1 1
+1 2
+1 5
cob=(3)
cfi=(3)
cfn=(378)
calls=1 0 
* 14
* 1
* 4
cfi=(13)
cfn=(380)
calls=1 176 
* 215
* 3
cob=(3)
cfi=(3)
cfn=(390)
calls=1 0 
* 20
* 1
+6 1
+2 1
+1 1
-9 1
+10 6

fn=(1038) set_current_prompt_level
5631 10
+1 6

fn=(868)
1376 1
+2 1
-1 1
+1 2
+1 1
+1 1
+2 1
+1 1
+1 2

fn=(1048) read_token.constprop.9
3199 28
+13 12
3448 36
3225 24
+23 8
cfn=(1050) shell_getc
calls=4 2266 
* 6693
* 2
cfn=(1050)
calls=1 2266 
* 44
* 31
+11 6
+35 6
+4 4
3436 4
4924 4
+4 8
+5 4
-4 4
-2 2
+2 8
+7 14
+6 28
+4 14
+26 27
+2 5
+1 1
-1 1
+1 7
-1 1
+1 1
cfn=(1078) parse_matched_pair
calls=1 3507 
* 872
+1 1
+1 1
-2 1
+2 1
+2 5
+2 2
+1 1
-1 1
+1 3
cob=(3)
cfi=(3)
cfn=(390)
calls=1 0 
* 22
* 1
+1 1
+2 1
-2 1
+2 1
+2 1
-1 1
+1 3
+1 5
-4 1
+4 2
cfi=(13)
cfn=(746)
calls=1 222 
* 99
* 1
5230 10
+6 20
+1 15
cfn=(1050)
calls=5 2266 
* 220
4933 5
5237 5
4933 5
5243 2
+6 2
-6 2
+6 2
+12 10
3034 2
5261 2
3034 4
+21 6
+20 4
+19 3
+11 6
+13 4
+8 6
+8 4
+3 4
+5 6
4987 3
cob=(3)
cfi=(3)
cfn=(820)
calls=1 0 
* 23
* 1
* 3
5221 24
+3 4
+2 4
+1 4
-1 8
+1 4
-1 12
4996 12
+23 18
+28 48
5153 12
+18 22
+35 24
+7 24
2646 2
5153 12
+60 8
4974 7
cfi=(13)
cfn=(896)
calls=1 199 
* 227
* 3
3268 6
+14 3
+7 3
4925 6
cfi=(13)
cfn=(896)
calls=1 199 
* 282
* 2
5269 6
+5 6
+11 18
+4 1
cfi=(43)
cfn=(1072)
calls=1 76 
* 165
+1 3
-1 1
+1 2
cfi=(13)
cfn=(380)
calls=1 176 
* 215
+2 1
-2 1
+2 1
-1 1
+1 2
cob=(3)
cfi=(3)
cfn=(390)
calls=1 0 
* 20
* 1
+1 3
+2 3
+1 1
+1 6
+5 10
cfi=(9)
cfn=(1074) assignment
calls=2 417 
* 111
* 6
+12 8
+3 3
cfi=(21)
cfn=(1076)
calls=1 818 
* 208
+1 4
+1 1
+5 1
+3 2
-3 1
+3 2
+23 2
+1 2
-1 2
+1 2
+2 2
-2 4
+2 8
-66 9
cfn=(1070) reserved_word_acceptable
calls=1 +91 
* 15
* 219
cob=(3)
cfi=(3)
cfn=(630)
calls=3 0 
* 91
* 3
* 12
+2 1
cfi=(43)
cfn=(1072)
calls=1 76 
* 247
+1 3
-1 1
+1 2
cfi=(13)
cfn=(380)
calls=1 176 
* 124
+2 1
-2 1
+2 1
-1 1
+1 2
cob=(3)
cfi=(3)
cfn=(390)
calls=1 0 
* 21
* 1
* 1
+22 8
cfn=(1070)
calls=2 +64 
* 36
* 6
3278 7
-25 1
+1 2
5353 2
-33 4
3036 4
-2 4
2645 12
+1 10
3077 2
-2 2
5320 6
+1 2

fn=(1064) set_line_mbstate
6717 9
-6 18
+8 3
cob=(3)
cfi=(3)
cfn=(378)
calls=3 0 
* 42
* 3
+1 3
-1 3
+1 3
+2 6
+6 6
+13 2
-2 2
-2 4
-1 2
+6 4
+36 21
-24 50
+22 25
-39 25
+39 25
-39 25
+2 46
+3 69
+11 46
fi=(41) /usr/include/wchar.h
402 46
fe=(36)
6753 46
fi=(41)
402 23
cob=(3)
cfi=(3)
cfn=(938)
calls=23 0 
* 3864
* 23
fe=(36)
6753 4
fi=(41)
402 4
fe=(36)
6753 4
fi=(41)
402 2
cob=(3)
cfi=(3)
cfn=(938)
calls=2 0 
* 336
* 2
fe=(36)
6754 50
-1 75
-22 6
-1 2
+1 2
cfi=(13)
cfn=(896)
calls=2 199 
* 262
* 4

fn=(1070)
5378 29
+40 1
-5 2
-3 2
+10 2
-42 9
+38 6

fn=(1242) handle_eof_input_unit
6325 3
+32 2

fn=(1050)
2266 128
+5 96
+3 48
+6 48
+12 108
-19 14
2530 32
+1 30
+41 33
+9 30
-9 3
+36 3
+26 128
2311 12
+9 2
-6 2
+6 4
+14 12
-61 8
1420 2
cfi=(46)
cfn=(1058)
calls=2 569 
* 171
* 12
cfi=(46)
cfn=(1058)
calls=12 569 
* 324
* 14
2348 84
+2 28
+68 2
+1 2
+2 2
cfn=(1064)
calls=2 6717 
* 2540
+3 10
+59 4
2292 2
+6 1
+3 2
-28 2
+99 42
+21 26
+12 52
+1 39
+2 13
-2 13
+2 25
+7 60
-24 65
cfi=(13)
cfn=(896)
calls=1 199 
* 179
+2 1
-2 1
+2 1
+2 2
+3 2
+1 1
+2 3
-61 4
2557 3
2327 2
cfi=(19)
cfn=(1052)
calls=2 3162 
* 40
* 4
2491 6
+16 4
+2 3
+8 2
+3 1
+1 1
+2 1
cfn=(1064)
calls=1 6717 
* 2657
* 8
2410 1
1420 1
2411 2
2298 1
-25 2
2609 4
2509 6

fn=(1078)
3507 1
+7 2
-7 1
+7 1
-7 5
+13 1
-6 2
-7 5
+7 1
+6 1
+4 2
+2 4
cfi=(13)
cfn=(380)
calls=1 176 
* 136
* 1
+3 1
-3 1
+1 1
-10 1
+12 1
3755 3
-30 4
3531 10
+3 42
cfn=(1050)
calls=6 2266 
* 264
+2 6
-2 6
+2 6
+9 12
+5 12
+15 24
+3 12
3776 2
+1 3
+1 1
+2 1
+1 8
3588 12
+6 24
+7 12
+3 15
+2 20
+4 18
+1 6
+3 6
-3 6
+3 6
+3 10
+7 10
+10 10
+28 15
+5 15
+98 20
+3 10
+2 10
+3 20
3601 6
+1 2
3737 10
+9 20
3518 1
+6 2
+86 2

fl=(14)
fn=(468)
52 10
+3 2
-3 2
+3 2
+3 2
cfi=(15)
cfn=(470) find_tempenv_variable
calls=2 4456 
* 10
+1 2
-1 2
+1 2
+30 8
-33 2
+33 4
-23 4
+6 6
+9 4
cob=(3)
cfi=(3)
cfn=(378)
calls=2 -81 
* 28
* 2
* 14
+2 320
-2 240
+2 184
cob=(3)
cfi=(3)
cfn=(478)
calls=5 -83 
* 186
cob=(1)
cfi=(1)
cfn=(233)
calls=1 -83 
* 984
* 10
* 12

fl=(56)
fn=(1166)
112 8
+7 1
-3 1
+3 2
+3 9
+42 2
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 989
* 5
* 3
+6 1
-2 2
+1 1
+1 1
+14 3
+1 2
+3 1
-1 1
+1 2
+5 2
+2 6
-29 2
+32 2
fi=(57) /usr/include/bits/stdio.h
81 3
cob=(1)
cfi=(1)
cfn=(233)
calls=1 -81 
* 1118
* 5
fe=(56)
201 2
cfi=(21)
cfn=(1202)
calls=1 340 
* 1921
+1 8
-32 1
+1 2
+8 4
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 1737
* 5
+5 3
+1 2

fl=(12)
fn=(652)
786 3
+2 3
-2 9
+2 15
+2 12
-1 6
cfi=(22)
cfn=(634)
calls=3 -38 
* 642
* 12
cfi=(22)
cfn=(634)
calls=3 -38 
* 642
* 6

fn=(1062) check_signals
535 2
+1 6
+1 12
+1 4

fn=(1116)
1091 3
+8 1
-8 1
+9 4
+45 6

fn=(356)
1342 738
+1 246

fn=(632)
149 2
+2 1
-2 2
+1 4
+1 2
+4 1
+2 1
-1 1
+2 2
-5 2
+2 63
+2 63
-1 63
+2 126
-5 126
-9 1
+19 3
cfi=(22)
cfn=(634)
calls=1 751 
* 2176
* 4
cfi=(22)
cfn=(634)
calls=1 751 
* 209
* 3
+1 1
+3 2
-3 1
+3 1
cfi=(22)
cfn=(634)
calls=1 751 
* 214
* 4
cfi=(22)
cfn=(634)
calls=1 751 
* 214
* 3
+1 1
+8 2
-8 1
+8 1
cfi=(22)
cfn=(634)
calls=1 751 
* 214
* 4
cfi=(22)
cfn=(634)
calls=1 751 
* 214
* 3
+1 2
+2 3
+7 1
-1 1
cfi=(19)
cfn=(650)
calls=1 2185 
* 1366

fn=(1114)
1392 3
+1 1

fn=(1042)
294 28
+10 12
451 32

fl=(44)
fn=(1094)
132 3
-12 3
+12 3
-9 3
-2 3
+2 3
cfn=(1096) add_unwind_protect_internal
calls=3 228 
* 827
+2 3
+9 6

fn=(1158)
368 2
